	tweet	sub_task_1	sub_task_2	sub_task_3	predictions
887	 @ lexie _ m _   @ ingofunke merkel ein nazi .  .  ?   | lbr |  afd ist im bundestag  .  . das beste was passieren konnte .  .  . und das war erst der anfang .  .  !   | lbr |  allerdings bezweifle ich das das verseuchte deutschland jemals wieder bereinigt werden kann . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
445	 @ kokolores100 dummheit hat einen namen !  seehofer !  !  !  ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
845	 @ heinrich _ krug  @ krippmarie sorry aber das ist schon gruselig wie merkel aussieht .  .  .  . irgendwie passt die optisch besser zu den afghanen oder syrern 😡😡	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1124	 @ duhugonotte wer will ein hering so dumm wie die göring🤯	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1243	in ihrem heimatland scheißen sich die  # flüchtlinge in die hose und hier in deutschland lassen sie die sau raus  @ aktuellestunde  # wdr	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1707	 @ verlierer50 raus mit dem ganzen pack in das land ihrerer väter oder bei paßverschwinden auf hotspo in afrika  ( kz ähnlich ) 	OFFENSE	ABUSE	EXPLICIT	IMPLICIT
1347	 @ weidenkatzl genau volksfeinde sind die komministen , zecken , antifa . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
91	seit wenigen stunden zurück in deutschland ,  was für eine lächerliche ,  manipulierte und verlogene parteienlandschaft um murksels thron . 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1717	 @ theborisbecker ist keine marke sondern ein  # pleitegeier und  # dummschwätzer für niemanden mehr interessant und für die abstellkammer zu alt	OFFENSE	INSULT	EXPLICIT	EXPLICIT
697	 @ juergen _ fritz solche aussagen kommen zurecht ,  wenn man träger einer gehirn prothese ist . 	OFFENSE	INSULT	EXPLICIT	IMPLICIT
1346	 @ d _  _ iliev  @ miro _ spd ich scheisse auf die abgefuckte spd .  schmarotzer ,  pädophile und denunzianten  !  !  ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
707	 @ krippmarie  @ jensspahn  .  . da versucht ein weiterer überflüssiger sich vorzudrängeln  .  .  ?  .  . 😂😂	OFFENSE	INSULT	EXPLICIT	IMPLICIT
1103	"von 409 eur harziv entfallen 1 , 55 eur auf die  "" brd - bild - dung ""   & gt ;  so sehen die erfolge merkels für ca .  8 mio in diesem scheiß - schland aus .  😜"	OFFENSE	PROFANITY	EXPLICIT	EXPLICIT
1206	 @ realdonaldtrump mrtrump sie waren mir mal sympathisch mit ihrer aussage das sie die merkel loben da haben sie jetzt bei mir verschissen	OFFENSE	PROFANITY	EXPLICIT	IMPLICIT
1465	 @ e _ tahirovic stimmt .  lies lieber den koran .  da findest du genug unsinn . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1224	überhaupt keine afrikaner nach d .  wie vor 1945 wo die d noch d war . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
836	" @ riedegost  "" hoch legt an  .  .  .  feuer !  "" "	OFFENSE	ABUSE	IMPLICIT	EXPLICIT
120	europäer begreifen langsam dass sie durch  # eu allen voran  # merkel  # juncker nur belogen und betrogen und ausgenommen werden .   | lbr |   # katalonien	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
167	 @ gtzfrmming  @ afd _ hd im europäischen parlament sitzen eh nur gescheiterte landespolitiker , die kommen dann aus langeweile auf so 🐖dumme ideen ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1461	diese verbrecher wollen deutschland vernichten ! vernichten wir sie ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
957	 @ md _ franz  @ krippmarie die liste der dummen ist enorm .  .  .  . aber warum gehören die meisten der grünen partei an .  .  ?  ? 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
755	 @ china _ welt _ news eine stasi - visage kann nicht freundlich sein !  !  !  😬	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1770	niki  # lauda ist in meinen augen so blöd dass er stinkt er meint er braucht sich an keine regeln zu halten  # mercedes  # formel1	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1864	also freunde , machen wir die sklaven öffentlich lächerlich . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1291	mal ehrlich :  wer denkt bei pforzheim nicht an furzheim ? 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
791	 @ jekra70 die sind doch alle schon gehirnverseucht ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
975	 @ vancullo fischer war ein bolschewik ,  ein infiltrator der khasarischen mafia	OFFENSE	INSULT	EXPLICIT	EXPLICIT
668	 @ heikomaas  @ kindernothilfe deswegen unterstützen sie auch kinderehen ?  !  kotz ! 	OFFENSE	PROFANITY	EXPLICIT	EXPLICIT
775	 # usa hat tatsächlich einen wahnsinnigen als präsident .   | lbr |  und die welt unterstützt ihn noch bei kriegstreiberei	OFFENSE	INSULT	EXPLICIT	EXPLICIT
169	 @ dunjahayali also ich finde diese dicke frau gut .  .  . sowas braucht die spd denn mit ihrer hilfe schaffen wir endlich die unter 15 %  hürde .  .  .   | lbr |  😃😃	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
497	 @ chrisjuko die quotenmusel in der sharia partei d .  für was das auch immer steht der blonde ist aber auch nicht ganz hell auf der platte	OFFENSE	ABUSE	EXPLICIT	IMPLICIT
1028	 @ der _ eisenhans  @ focusonline soweit mir bekannt ist das wort muschi ein kosenahme für eine katze die es auch geschlechts spezifisch gibt .  als schwanz oder schweif bezeichnet man das end stück eines pferdes oder hund .  beides nicht ursprung der fortpflanzung .  ich hoffe ich konnte helfen .   :  -  ) 	OFFENSE	PROFANITY	EXPLICIT	IMPLICIT
303	" @ ralfysen  @ berghueserfritz  @ vonschwer das ist auch mein eindruck ,  wenn ich die vielen jungen  "" männergruppen ""  so ansehe .  sind hauptsächlich wegen shoppen ,  party und frauen gekommen .  .  . "	OFFENSE	ABUSE	IMPLICIT	IMPLICIT
980	 @ dimgiulia1  @ freivonreue unsere neuen mitbürger .  .  . 😃😃und die die glauben das diese rasse unsere rentenkassen füllen ,  die wurden auch gewählt .  .  ?  ? 	OFFENSE	ABUSE	IMPLICIT	EXPLICIT
1684	diese kommunistenbraut will deutschland vernichten . 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
958	 @ ravensdownfall  @ welt alles betrug gesteuert von merkel !  !  ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
115	 @ welt gabriel hat sich gemeldet weil er auch mal was sagen wollte !  !  diese witzfigur nimmt doch keiner erst ,  weltweit nicht !  ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1729	 @ yxyzyxy ich kaufe nichts beim asiaten oder türken . 	OFFENSE	ABUSE	IMPLICIT	IMPLICIT
1582	zdf - kika präsentiert :  „ leben wie zu zeiten des propheten ,  teil 1 :  60 - jähriger syrer stellt seine siebenjährige ehefrau vor .  “  die grün - muslimische pädophilie - achse lebt . 	OFFENSE	ABUSE	EXPLICIT	IMPLICIT
867	 @ gerdlorsch  @ cediwelli der affe macht einen echt gebildeten eindruck  ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1540	 @ greenclaudia also sie sollten sich wirklich mal einer psychologischen untersuchung unterziehen !  !  !  !  und die künast auch	OFFENSE	INSULT	EXPLICIT	EXPLICIT
413	immer hasskick wenn ich merkel und claudia roth seh	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1470	 @ rspctfl  @ innenwelttramp  @ ergroovt  @ houelle _ beck  @ thomasmichael71  @ ksemann2  @ drkassandrapari du setzt dir freiwillig das symbol einer religiösen ideologie auf den kopf .  ein name ist nicht freiwillig . 	OFFENSE	ABUSE	IMPLICIT	IMPLICIT
494	heilige fäkalien ,  da läuft gerade anne will ( schön sein )  auf 3sat ! keine ahnung ob wiederholung oder so , iss auch egal  !  nur so einen haufen gemeinschmutziger dummheit hab ich selten gesehen  !  spiegelt voll den zustand deutschlands  !  böser trump ,  super muslime  ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
704	ist noch jemanden aufgefallen ,  das bei diesem ard abklatschsender phönix ,  die ddr und deren sed - führer immer mehr als supertolles system hingestellt werden  ?  ?  ?  schreiben die mauermörder nun die geschichte um  ?  ?  merkel und schulz müßen politisch beseitigt werden ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1240	und in hessen ? die verräter der spd , die kommunisten der grünen und die linke führen gespräche  . aha ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
829	 @ hannes _ moser  @ frankyfkp  @ miriamozen  @ aranxo religiöse oder kulturelle beschneidung , die arten von genitalmassaker gehören verboten !  nur aus medizinischen gründen und nur vom arzt !  punkt	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1192	 @ timon _ gremmels ein wirklicher eklat ist ,  dass sich das ach so soziale pack der spd im auswärtigen amt menschenverachtend verhält und willkürlich handelt ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
262	 @ 66freedom66 merkels vasallen dielügenpresse und medien werden das wohl nicht senden dürfen !  !  aber dafür wir um so mehr !  !  !   | lbr |  teilen !  !  ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1555	 @ npdwittenberg  | lbr |  hoffentlich werden es nicht noch mehr asylanten .  stoppt die asylantenflucht kann es nur heißen . 	OFFENSE	ABUSE	EXPLICIT	IMPLICIT
764	 # tuberkulose wurde vermehrt von  # flüchtlingen in deutschland eingeschleppt .   | lbr |  nicht nur dass sie von unser geld leben ,  nein jetzt bringen sie auch noch seuchen mit ins land .  dank inkompetenter politiker offener grenzen ,  bahnhofsklatscher und toleranz fanatiker . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
157	 @ ronaldlaessig  @ artepmobil  @ fernseh _ heini wer das glaubt ,  mit respekt ,  der hat das gehirn einer stubenfliege . 	OFFENSE	ABUSE	EXPLICIT	IMPLICIT
372	"an merkel ,  gauck ,  flintenuschi  & amp ;  co :   "" wer krieg predigt ,  ist des teufels feldprediger ""   ( altes deutsches sprichwort )  😜"	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1035	 @ patriarchator  @ heinrich _ krug alles richtig dargestellt .  .  . um das zu verstehen musst du keine hetzer oder rassist sein .  .  .   | lbr |  unsere wut und ablehnung hat einen anderen ursprung .  .  .   | lbr |  die größten hetzer und rassisten sind moslems gegenüber christen .  .  . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
269	 @ focusonline zf erdowahn und seine koran und sharia treue gemeinde sind die schlimmsten rassisten .  wir haben dem islam heute den krieg erklärt .  wir haben diese spinner 800jahre gewarnt .  jetzt ist schluss mit lustig .   +  +  deus vult  +  +  + 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
72	 @ iammascho bis auf den holocaust und den krieg wahr er eigentlich ein solider kanzler	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1333	 @ scottiracer  @ stapelchipsyt  @ sternenrot aber bitte jetzt nicht auch noch ne opfernummer von männlicher seite . 	OFFENSE	ABUSE	EXPLICIT	IMPLICIT
1383	es wird zeit , den pfaffen zu zeigen , wer sie sind !  ein verein der gescheiterten und weltfremden ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1021	 @ dorabromberger  @ giki56534206 was für ein erbärmlicher feigling diese type  .  .  . alleine deswegen sollte man ihn verjagen .  aber eigentlich befindet er sich hier in einem elitären kreis der gleichgesinnten deutschen .  .  .  ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
284	 @ ronaiveromaus ich schließe mich gauland an .  .  .  . irgendwo in anatolien entsorgen .  .  .  !  ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1313	 # lindner steckt heute abend schon seinen kopf in den arsch von  # merkel widerlich  # fdp	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1058	 @ krippmarie leute ihr werdet sehen und denkt an mich .  .  . die alte erkrankt an demenz und wird sich an nichts mehr erinnern können .  .  .  !  ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1164	logik 2017 :   | lbr |  es gibt dreiundzwölfzig geschlechter und der islam ist ne ethnie . 	OFFENSE	ABUSE	IMPLICIT	IMPLICIT
1312	 @ martinarenner  @ linksfraktion ich gedenke der opfer der sogenannten  ' flüchtlinge ' 	OFFENSE	ABUSE	IMPLICIT	EXPLICIT
1865	 @ ralf _ stegner ein sozi war schon immer ein verbrecher am deutschen volk ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1179	 @ bosegundolf  @ knooshoodknorke  @ heribertprantl du wirst heute schon ausgelacht ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
186	wer wählt denn noch spd mit diesem schulischen versager  | lbr |  martin schulz .  2 x sitzengeblieben .  der taugt doch nichts . 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1182	die zersetzung , die vernichtung der kultur , der abschaum , hat immer nur einen ursprung ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
603	 @ fiedler _ irene beuteland germonney .   der koran preist es in schmachtvollen hymnen .  .  . 	OFFENSE	ABUSE	IMPLICIT	EXPLICIT
130	 @ china _ welt _ news unterkunft ,  normales essen und trinken !  schluß !  sie sind keine sozialtouristen auf unsere kosten ! 	OFFENSE	ABUSE	IMPLICIT	EXPLICIT
1331	 @ waldenmonk  @ a _ flicklgruber 👍gottes strafe für die schwulenlobby ,  folgt hoffentlich bald ? 	OFFENSE	ABUSE	EXPLICIT	IMPLICIT
1847	 @ rspctfl  @ thomasmichael71  @ innenwelttramp  @ ergroovt  @ houelle _ beck  @ ksemann2  @ drkassandrapari ich weiß .  du stellst deinen aberglauben über jedweden anstand . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1491	 @ buettnersdl  @ zarah _ zylinder sie ist nur eine versoffene opportunistin	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1394	die  # grünen werden sich verkaufen und danach gottseidank dadurch untergehen	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1359	bei einer direktwahl hätte claudi roth nichtmal 1 %  .  keiner will sie haben .   # lanz  # maischberger	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1430	 @ nasanasal du afgahnischer hyänen sohn  !  !  !  ! dich sollen sie mal richtig einreiten  !  !  ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
876	für mich kann ich nur feststellen ,  d .  vorhand .  politikermüll ist weit gefährlicher als atommüll  & gt ;  strahlende gesichter in aussicht d .  macht😜	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
630	ich bin wirklich entsetzt wie viel idioten immer noch zu merkel und co .  stehen . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
733	 @ nsu _ leaks das video ist gesperrt  -  aus urheberrechtlichen gründen  -  durch die lügenpresse . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1173	das hätte ich der  # fdp nicht zugetraut alle achtung !  nur die  # grünen kriechen allen in den arsch	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1212	chemtrail özdemir übt schon mal böse kucken  # lanz	OFFENSE	INSULT	EXPLICIT	EXPLICIT
831	 @ michaelefler stimmt ,  ich sehe die a . a . s .  auch als widerliche ,  hetzerische ,  populistische .  stiftung ,  der pseudostasi unter maas und kahane blühen hoffentlich schlechte zeiten  !  ich bin pro kernseife und gegen linksterroristen  ! hehehe	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
183	sollten nicht  # ärzte und  # facharbeiter kommen ?  gekommen sind  # mörder und  # vergewaltiger .  ist das eure bereicherung ihr  # gutmenschen ? 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1143	 @ popphans1 oh mann ,  sorry ,  ich vergass . das recht auf unversehrtheit gilt nur für neubürger .  .  .  . 😉	OFFENSE	ABUSE	IMPLICIT	IMPLICIT
1507	schlimm genug dass ich mir wieder mal die moderatorin mit den fettigen haaren und der alten schmoddrigen hose anschauen muss  @ aktuellestunde	OFFENSE	INSULT	EXPLICIT	EXPLICIT
583	 @ sandrasigel  @ anna _ iina die arschlöscher der justiz leben in einem eigenen biotop	OFFENSE	INSULT	EXPLICIT	EXPLICIT
692	wann entsorgt deutschland endlich seine volksmörder  ?  ? a . merkel , h . maas , k . göring e .  , paket grüne , d .  nuhr , c .  ehring , m .  schulz als bevorz . beisp .  ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
640	 @ troll _ putin  @ sjw _ madbunny  @ machtjanix23  @ steffmann45  @ petpanther0  @ mastermikeg  @ norbinator2403  @ ennof _   @ athinamala  @ nancypeggymandy  @ info2099  @ lifetrend  @ thomasgbauer  @ schmiddiemaik  @ charlie _ silve  @ noherrman  @ willjrosenblatt  @ feldenfrizz  @ nasanasal  @  _ macmike  @ ellibisathide  @ md _ franz ich kann jede minute im leben nur einmal nutzen  -  an vollpfosten ,  die nicht einmal interessant sind ,  verschwende ich keine zeit mehr .  für interessante menschen gebe ich gerne zeit . 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1151	 @ hartes _ geld  , honecker ‘ merkel macht uns zur  , ddr ‘  klagen werden nicht angenommen , zeitungen sind gleichgeschaltet , die linken chaoten haben demonstrationsfreiheit , und die politiker der altparteien haben ihr schäfchen im trockenen und gehen in der schorfheide jagen ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
141	"n - tv :   "" murksel ein profi im umgang mit schwierigen partnern ""  😂😂😂 ein profi ,  wie eine mecklenburger kuh die rückenschwimmen lernt ,  meine ich😜"	OFFENSE	INSULT	EXPLICIT	EXPLICIT
837	 @ dorabromberger  @ afd _ support schickt diese moslem - brut nach hause ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
599	 @ bilbuha _ ir  @ dirkhafermann war auch mein erster gedanke  !  !  verdammte raserohneinnen  ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
555	verdammt nochmal ,  ihr italiener .  schließt endlich eure häfen für  | lbr |  shuttleschiffewir brauchen keine illegalen einwanderer . 	OFFENSE	PROFANITY	EXPLICIT	IMPLICIT
194	 @ swobodzinski2  @ thomasoppermann naja ,  dein name sagt schon alles !  dumm und dümmer !  !  ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1384	 @ tiffanyangelx zu anbeissen  , dein geiler arsch 😛	OFFENSE	PROFANITY	EXPLICIT	EXPLICIT
1740	 @ merkelmussgehen  @ derberliiner  | lbr |  und der nutzen  =  0 deutscher michel arbeitet für asylantenpack ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1122	" @ frau _ al3x  @ madameplissee immerhin hat sie ein schönes bild .  .  .   | lbr |  hach ja ,  das waren zeiten ,  als die linken trolle noch mit  "" argumenten ""  um die ecke kamen .  heute wird nur noch verklagt .  wer nicht für  # islamisierung ist ,  den würden sie am liebsten hinter gittern sitzen sehen . "	OFFENSE	INSULT	EXPLICIT	EXPLICIT
744	 @ sawsanchebli fräulein chebli ist nicht besonders beliebt .  .  .  .  . nun sawsan ich weiß warum .  .  ! 	OFFENSE	ABUSE	IMPLICIT	EXPLICIT
170	 @ anna _ iina  @ gerd _ st willkommen in 1933 ,  die geschichte wiederholt sich und wieder werden tausende der führerin zujubeln !  am ende war es dann keiner !  !  ! 	OFFENSE	ABUSE	IMPLICIT	EXPLICIT
931	 @ bild der ist doch keine 16 .  sieht viel älter aus  ,  hat sich viel jünger gemacht um nicht abgeschoben zuwerden  ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1574	" @ rspctfl  @ everlast _ fs  @ m8flo  @ bolzandrea  @ innenwelttramp  @ lgnimag  @ dasstimmvieh  @ nordicskulled  @ suzimiya  @ waldenmonk  @ thomasmichael71  @ coffee _  _ grind  @ houelle _ beck  @ thesmert  @ chinasky64a  @ martindomig du bringst deinem sohn bei ,  dass eine frau ohne kopftuch nichts weiter ist ,  als eine  "" schlampe ""  .   | lbr |  genauso wie du dich abwertend über bikinis und freizügigkeit äußerst . "	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1398	und wieder ein 30 - minütige werbesendung für liksgrüne propaganda  # heuteshow	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
437	 @ rt _ deutsch es sind doch nur häßliche stinkende beduinen - feiglinge die aus sicherer entfernung ,  hinterrücks und hinterhältig wehrlose menschen töten .   | lbr |  keiner von diesen kreaturen hat es verdient weiterzuleben .  .  !  ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
662	" @ ralfpflug dieses miststück hat uns soviele milliarden gekostet !  um sie endlich zu  "" entsorgen ""  käme es auf ein paar millionen nicht mehr an !  oder ? "	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
265	 @ teilzeitwinkler da findet man all die schön sachen aus der guten alten zeit	OFFENSE	ABUSE	EXPLICIT	IMPLICIT
991	" @ lexie _ m _   @ krippmarie die grünen .  .  .  . besser kann man das wort  "" überflüssig ""  nicht umschreiben .  .  .  .   | lbr |  ich wünschte die grüne brühe würde im boden versickern . "	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
329	behindert wer an genderfluid und so ne scheiße glaubt	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1077	 @ maybritillner  @ zdf wenn ich den altmaier sehe kommt mir die wurst . 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1904	 @ npdwittenberg  | lbr |  volksverräterpack die gegen ihr eigens volk hetzen . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
503	" # transgender  # model sagt nach sämtlichen operationen ,  brust und genitalbereich ,   | lbr |   "" nun bin ich eine richtige frau .  ""   | lbr |  richtige  # frau ?   | lbr |  ohne  # eierstöcke und  # gebärmutter ?   | lbr |  wie d *  *  *  diese menschen doch sind ! "	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
92	 @ berndfachinsson  @ amygdala712 es gibt genug fakten .  stehen mittlerweile sogar in der bild .  .  .   | lbr |  ich will gewiss keinen krieg .  ich will nur ,  dass frauen und kinder sowie eine heile familie dem volk wichtiger werden als staatlich geförderter asylbetrug	OFFENSE	ABUSE	IMPLICIT	IMPLICIT
1193	 @ juliakloeckner ist eine körperverletzung !  sorry diese frau ist einfach dumm ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
753	wieso lädt  # maischberger nicht das opfer eines asylanten vom wochenende in oberhausen ein ?  ach richtig ,  geht nicht ,  ist ja tot ! 	OFFENSE	ABUSE	IMPLICIT	EXPLICIT
1352	ich glaube  # claudiaroth kann einfach nur peinlich .   # bundestag  # bundestagsvizepraesident	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1600	 @ janjansen96 noch zu wenig  ,  um die jetzigen zu stürzen und selber regieren  | lbr |  npd schafft dies leider nie ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
863	italien will anderen staaten illegal eingereiste aufzwingen anstatt  | lbr |  sie zurückzuschicken .  sie haben kein recht auf asyl ,  verdammt . 	OFFENSE	PROFANITY	EXPLICIT	EXPLICIT
1595	 @ 21 _ century _ girl  | lbr |  so ist es .  möge der zahnarzt zur hölle fahren ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1102	 @ kokolores20  @ renft1964 so tief sind wir gesunken !  ein merkel - speichellecker mit dem iq einer gewissen fatima roth ,  eine null  ( außer im tonnengewicht )  als finanzminister ! 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1197	warum lädt man eine derart strunzdumme frau  # demirkan bei  # maischberger ein  # ard	OFFENSE	INSULT	EXPLICIT	EXPLICIT
146	 @ jutta _ ditfurth im grunde hätte dir bosbach eine schallende ohrfeige  | lbr |  geben müssen ,  dass dir der fächer davongeflogen wäre . 	OFFENSE	ABUSE	EXPLICIT	IMPLICIT
1534	meckern über die touristen auf bali dabei ist die sendung  # taff einer der größten schmeißfliegen  # pro7	OFFENSE	PROFANITY	EXPLICIT	EXPLICIT
860	 @ and _ smartie  @ anna _ iina  @ favoritarata behörden warten auf mehrere morde ,  von diesem abschaum ! 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1724	die  # cdu kann froh sein dass sie die  # alkoholiker  # pfeife  @ martinschulz nicht endlich absägt so sinken sie gott sei dank nur noch tiefer	OFFENSE	INSULT	EXPLICIT	EXPLICIT
1315	 @ holmhw  @ krippmarie  @ donrikus72  | lbr |  genau  .  viel mehr meinungsdiktatur und selbstherrlichkeit der regierung gegen das volk . 	OFFENSE	ABUSE	EXPLICIT	IMPLICIT
935	 @ benweinthal  @ noherrman der islam kann nichts anderes als hassen .  die ganze ideologie ist auf hass ,  unterdrückung ,  mord und totschlag ausgerichtet . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
138	in einer nicht  # politicalcorrectness - geistesgestörten welt würden sie dem  # invasoren -  # abschaum die scheiße aus dem hirn prügeln	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
671	 # cnn hat offenbar nur  # linksgestörte ,   # geisteskranke  & amp ;  leute mit schweren psychischen defekten unter vertrag  .  .  . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
1912	 @ joehellback  @ thomasmichael71  @ alexa _ jung60  @ tschonka  @ gwen _ ny _   @ dasstimmvieh  @ mohrenpost frag mal deine muslimischen freunde ,  warum sie eine ideologie unterstützen ,  die von einem pädophilen kriegstreiber erfunden wurde . 	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
5	 @ krippmarie ich kenne noch einige namen unter den spdler die ebenfalls zu grabe getragen müssten - sollten - werden .  .  .  . 	OFFENSE	ABUSE	IMPLICIT	IMPLICIT
1875	 @ mariobuchinger  @ tevsa weniger frauen in vorständen ist kein problem .  weniger geld für weniger arbeit und geringer bezahlte jobs ebenfalls nicht . 	OFFENSE	ABUSE	IMPLICIT	IMPLICIT
986	 @ welt der fettsack soll mal besser den kopf zu machen . 	OFFENSE	INSULT	EXPLICIT	EXPLICIT
783	"heute sagte mir ein freund aus szczecin :   "" deutschland hatte adolf und heute die merkokratie .  ""  ich konnte nur grinsen 😜"	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
368	"übrigens :  schon die  # msm - bezeichnung  "" heimkehrer ""  für diesen auswurf der menschheit ist eine beleidigung des gesunden menschenverstands ! "	OFFENSE	ABUSE	EXPLICIT	EXPLICIT
